START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
03/03/17,01:07 PM,01:07 PM,Yankees at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"Local TV: MLBN",03/03/17,03/03/17,04:07 PM,04:07 PM,FALSE,TRUE,03/03/17,12:07 PM,12:07 PM,FREE,BUSY
03/04/17,01:05 PM,01:05 PM,Yankees at Tigers,Joker Marchant Stadium - Lakeland,"Local Radio: WFAN 660/101.9 FM",03/04/17,03/04/17,04:05 PM,04:05 PM,FALSE,TRUE,03/04/17,12:05 PM,12:05 PM,FREE,BUSY
03/05/17,01:05 PM,01:05 PM,Pirates at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: YES ----- Local Radio: WFAN 660/101.9 FM",03/05/17,03/05/17,04:05 PM,04:05 PM,FALSE,TRUE,03/05/17,12:05 PM,12:05 PM,FREE,BUSY
03/06/17,01:05 PM,01:05 PM,Yankees at Pirates,LECOM Park - Bradenton,"Local TV: MLBN",03/06/17,03/06/17,04:05 PM,04:05 PM,FALSE,TRUE,03/06/17,12:05 PM,12:05 PM,FREE,BUSY
03/07/17,01:05 PM,01:05 PM,Rays at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: YES",03/07/17,03/07/17,04:05 PM,04:05 PM,FALSE,TRUE,03/07/17,12:05 PM,12:05 PM,FREE,BUSY
03/08/17,01:05 PM,01:05 PM,Canada at Yankees,George M. Steinbrenner Field - Tampa,"",03/08/17,03/08/17,04:05 PM,04:05 PM,FALSE,TRUE,03/08/17,12:05 PM,12:05 PM,FREE,BUSY
03/09/17,01:05 PM,01:05 PM,Yankees at Braves,Champion Stadium - Lake Buena Vista,"",03/09/17,03/09/17,04:05 PM,04:05 PM,FALSE,TRUE,03/09/17,12:05 PM,12:05 PM,FREE,BUSY
03/10/17,01:05 PM,01:05 PM,Yankees at Phillies,Spectrum Field - Clearwater,"Local TV: MLBN",03/10/17,03/10/17,04:05 PM,04:05 PM,FALSE,TRUE,03/10/17,12:05 PM,12:05 PM,FREE,BUSY
03/11/17,01:05 PM,01:05 PM,Tigers at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: YES ----- Local Radio: WFAN 660/101.9 FM",03/11/17,03/11/17,04:05 PM,04:05 PM,FALSE,TRUE,03/11/17,12:05 PM,12:05 PM,FREE,BUSY
03/12/17,01:05 PM,01:05 PM,Braves at Yankees,George M. Steinbrenner Field - Tampa,"Local Radio: WFAN 660/101.9 FM",03/12/17,03/12/17,04:05 PM,04:05 PM,FALSE,TRUE,03/12/17,12:05 PM,12:05 PM,FREE,BUSY
03/14/17,01:05 PM,01:05 PM,Yankees at Rays,Charlotte Sports Park - Port Charlotte,"",03/14/17,03/14/17,04:05 PM,04:05 PM,FALSE,TRUE,03/14/17,12:05 PM,12:05 PM,FREE,BUSY
03/15/17,06:35 PM,06:35 PM,Phillies at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: YES ----- Local Radio: WFAN 660/101.9 FM",03/15/17,03/15/17,09:35 PM,09:35 PM,FALSE,TRUE,03/15/17,05:35 PM,05:35 PM,FREE,BUSY
03/16/17,01:07 PM,01:07 PM,Yankees at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",03/16/17,03/16/17,04:07 PM,04:07 PM,FALSE,TRUE,03/16/17,12:07 PM,12:07 PM,FREE,BUSY
03/17/17,01:05 PM,01:05 PM,Yankees at Tigers,Joker Marchant Stadium - Lakeland,"Local TV: MLBN",03/17/17,03/17/17,04:05 PM,04:05 PM,FALSE,TRUE,03/17/17,12:05 PM,12:05 PM,FREE,BUSY
03/18/17,01:05 PM,01:05 PM,Orioles at Yankees,George M. Steinbrenner Field - Tampa,"Local Radio: WFAN 660/101.9 FM",03/18/17,03/18/17,04:05 PM,04:05 PM,FALSE,TRUE,03/18/17,12:05 PM,12:05 PM,FREE,BUSY
03/19/17,01:05 PM,01:05 PM,Yankees at Astros,The Ballpark of the Palm Beaches - West Palm Beach,"",03/19/17,03/19/17,04:05 PM,04:05 PM,FALSE,TRUE,03/19/17,12:05 PM,12:05 PM,FREE,BUSY
03/20/17,01:05 PM,01:05 PM,Yankees at Nationals,The Ballpark of the Palm Beaches - West Palm Beach,"Local TV: MLBN",03/20/17,03/20/17,04:05 PM,04:05 PM,FALSE,TRUE,03/20/17,12:05 PM,12:05 PM,FREE,BUSY
03/21/17,06:35 PM,06:35 PM,Red Sox at Yankees,George M. Steinbrenner Field - Tampa,"",03/21/17,03/21/17,09:35 PM,09:35 PM,FALSE,TRUE,03/21/17,05:35 PM,05:35 PM,FREE,BUSY
03/22/17,01:05 PM,01:05 PM,Yankees at Phillies,Spectrum Field - Clearwater,"Local TV: MLBN",03/22/17,03/22/17,04:05 PM,04:05 PM,FALSE,TRUE,03/22/17,12:05 PM,12:05 PM,FREE,BUSY
03/23/17,01:05 PM,01:05 PM,Yankees at Rays,Charlotte Sports Park - Port Charlotte,"",03/23/17,03/23/17,04:05 PM,04:05 PM,FALSE,TRUE,03/23/17,12:05 PM,12:05 PM,FREE,BUSY
03/24/17,01:05 PM,01:05 PM,Phillies at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: YES",03/24/17,03/24/17,04:05 PM,04:05 PM,FALSE,TRUE,03/24/17,12:05 PM,12:05 PM,FREE,BUSY
03/25/17,01:05 PM,01:05 PM,Blue Jays at Yankees,George M. Steinbrenner Field - Tampa,"Local TV: YES ----- Local Radio: WFAN 660/101.9 FM",03/25/17,03/25/17,04:05 PM,04:05 PM,FALSE,TRUE,03/25/17,12:05 PM,12:05 PM,FREE,BUSY
03/26/17,01:05 PM,01:05 PM,Rays at Yankees,George M. Steinbrenner Field - Tampa,"",03/26/17,03/26/17,04:05 PM,04:05 PM,FALSE,TRUE,03/26/17,12:05 PM,12:05 PM,FREE,BUSY
03/28/17,06:35 PM,06:35 PM,Tigers at Yankees,George M. Steinbrenner Field - Tampa,"",03/28/17,03/28/17,09:35 PM,09:35 PM,FALSE,TRUE,03/28/17,05:35 PM,05:35 PM,FREE,BUSY
03/29/17,01:07 PM,01:07 PM,Yankees at Blue Jays,Florida Auto Exchange Stadium - Dunedin,"",03/29/17,03/29/17,04:07 PM,04:07 PM,FALSE,TRUE,03/29/17,12:07 PM,12:07 PM,FREE,BUSY
03/30/17,01:05 PM,01:05 PM,Yankees at Phillies,Spectrum Field - Clearwater,"",03/30/17,03/30/17,04:05 PM,04:05 PM,FALSE,TRUE,03/30/17,12:05 PM,12:05 PM,FREE,BUSY
03/31/17,07:35 PM,07:35 PM,Yankees at Braves,SunTrust Park - Atlanta,"Local TV: YES- MLBN (out-of-market only)",03/31/17,03/31/17,10:35 PM,10:35 PM,FALSE,TRUE,03/31/17,06:35 PM,06:35 PM,FREE,BUSY
04/02/17,01:10 PM,01:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,"Local TV: YES- ESPN",04/02/17,04/02/17,04:10 PM,04:10 PM,FALSE,TRUE,04/02/17,12:10 PM,12:10 PM,FREE,BUSY
04/04/17,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,"Local TV: YES",04/04/17,04/04/17,10:10 PM,10:10 PM,FALSE,TRUE,04/04/17,06:10 PM,06:10 PM,FREE,BUSY
04/05/17,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,"",04/05/17,04/05/17,10:10 PM,10:10 PM,FALSE,TRUE,04/05/17,06:10 PM,06:10 PM,FREE,BUSY
04/07/17,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: YES",04/07/17,04/07/17,10:05 PM,10:05 PM,FALSE,TRUE,04/07/17,06:05 PM,06:05 PM,FREE,BUSY
04/08/17,04:05 PM,04:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: YES- FS1",04/08/17,04/08/17,07:05 PM,07:05 PM,FALSE,TRUE,04/08/17,03:05 PM,03:05 PM,FREE,BUSY
04/09/17,01:35 PM,01:35 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: YES",04/09/17,04/09/17,04:35 PM,04:35 PM,FALSE,TRUE,04/09/17,12:35 PM,12:35 PM,FREE,BUSY
04/10/17,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/10/17,04/10/17,04:05 PM,04:05 PM,FALSE,TRUE,04/10/17,12:05 PM,12:05 PM,FREE,BUSY
04/12/17,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/12/17,04/12/17,04:05 PM,04:05 PM,FALSE,TRUE,04/12/17,12:05 PM,12:05 PM,FREE,BUSY
04/13/17,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/13/17,04/13/17,10:05 PM,10:05 PM,FALSE,TRUE,04/13/17,06:05 PM,06:05 PM,FREE,BUSY
04/14/17,07:05 PM,07:05 PM,Cardinals at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/14/17,04/14/17,10:05 PM,10:05 PM,FALSE,TRUE,04/14/17,06:05 PM,06:05 PM,FREE,BUSY
04/15/17,01:05 PM,01:05 PM,Cardinals at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/15/17,04/15/17,04:05 PM,04:05 PM,FALSE,TRUE,04/15/17,12:05 PM,12:05 PM,FREE,BUSY
04/16/17,08:05 PM,08:05 PM,Cardinals at Yankees,Yankee Stadium - Bronx,"Local TV: ESPN",04/16/17,04/16/17,11:05 PM,11:05 PM,FALSE,TRUE,04/16/17,07:05 PM,07:05 PM,FREE,BUSY
04/17/17,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/17/17,04/17/17,10:05 PM,10:05 PM,FALSE,TRUE,04/17/17,06:05 PM,06:05 PM,FREE,BUSY
04/18/17,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/18/17,04/18/17,10:05 PM,10:05 PM,FALSE,TRUE,04/18/17,06:05 PM,06:05 PM,FREE,BUSY
04/19/17,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium - Bronx,"Local TV: WPIX",04/19/17,04/19/17,10:05 PM,10:05 PM,FALSE,TRUE,04/19/17,06:05 PM,06:05 PM,FREE,BUSY
04/21/17,07:05 PM,07:05 PM,Yankees at Pirates,PNC Park - Pittsburgh,"Local TV: YES",04/21/17,04/21/17,10:05 PM,10:05 PM,FALSE,TRUE,04/21/17,06:05 PM,06:05 PM,FREE,BUSY
04/22/17,04:05 PM,04:05 PM,Yankees at Pirates,PNC Park - Pittsburgh,"Local TV: YES",04/22/17,04/22/17,07:05 PM,07:05 PM,FALSE,TRUE,04/22/17,03:05 PM,03:05 PM,FREE,BUSY
04/23/17,01:35 PM,01:35 PM,Yankees at Pirates,PNC Park - Pittsburgh,"Local TV: YES",04/23/17,04/23/17,04:35 PM,04:35 PM,FALSE,TRUE,04/23/17,12:35 PM,12:35 PM,FREE,BUSY
04/25/17,07:10 PM,07:10 PM,Yankees at Red Sox,Fenway Park - Boston,"Local TV: YES",04/25/17,04/25/17,10:10 PM,10:10 PM,FALSE,TRUE,04/25/17,06:10 PM,06:10 PM,FREE,BUSY
04/26/17,07:10 PM,07:10 PM,Yankees at Red Sox,Fenway Park - Boston,"Local TV: YES",04/26/17,04/26/17,10:10 PM,10:10 PM,FALSE,TRUE,04/26/17,06:10 PM,06:10 PM,FREE,BUSY
04/27/17,07:10 PM,07:10 PM,Yankees at Red Sox,Fenway Park - Boston,"Local TV: YES",04/27/17,04/27/17,10:10 PM,10:10 PM,FALSE,TRUE,04/27/17,06:10 PM,06:10 PM,FREE,BUSY
04/28/17,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/28/17,04/28/17,10:05 PM,10:05 PM,FALSE,TRUE,04/28/17,06:05 PM,06:05 PM,FREE,BUSY
04/29/17,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/29/17,04/29/17,04:05 PM,04:05 PM,FALSE,TRUE,04/29/17,12:05 PM,12:05 PM,FREE,BUSY
04/30/17,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: YES",04/30/17,04/30/17,04:05 PM,04:05 PM,FALSE,TRUE,04/30/17,12:05 PM,12:05 PM,FREE,BUSY
05/01/17,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/01/17,05/01/17,10:05 PM,10:05 PM,FALSE,TRUE,05/01/17,06:05 PM,06:05 PM,FREE,BUSY
05/02/17,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/02/17,05/02/17,10:05 PM,10:05 PM,FALSE,TRUE,05/02/17,06:05 PM,06:05 PM,FREE,BUSY
05/03/17,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/03/17,05/03/17,10:05 PM,10:05 PM,FALSE,TRUE,05/03/17,06:05 PM,06:05 PM,FREE,BUSY
05/05/17,02:20 PM,02:20 PM,Yankees at Cubs,Wrigley Field - Chicago,"Local TV: YES",05/05/17,05/05/17,05:20 PM,05:20 PM,FALSE,TRUE,05/05/17,01:20 PM,01:20 PM,FREE,BUSY
05/06/17,07:15 PM,07:15 PM,Yankees at Cubs,Wrigley Field - Chicago,"Local TV: FOX",05/06/17,05/06/17,10:15 PM,10:15 PM,FALSE,TRUE,05/06/17,06:15 PM,06:15 PM,FREE,BUSY
05/07/17,08:05 PM,08:05 PM,Yankees at Cubs,Wrigley Field - Chicago,"Local TV: ESPN",05/07/17,05/07/17,11:05 PM,11:05 PM,FALSE,TRUE,05/07/17,07:05 PM,07:05 PM,FREE,BUSY
05/08/17,07:10 PM,07:10 PM,Yankees at Reds,Great American Ball Park - Cincinnati,"Local TV: YES",05/08/17,05/08/17,10:10 PM,10:10 PM,FALSE,TRUE,05/08/17,06:10 PM,06:10 PM,FREE,BUSY
05/09/17,07:10 PM,07:10 PM,Yankees at Reds,Great American Ball Park - Cincinnati,"",05/09/17,05/09/17,10:10 PM,10:10 PM,FALSE,TRUE,05/09/17,06:10 PM,06:10 PM,FREE,BUSY
05/11/17,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/11/17,05/11/17,10:05 PM,10:05 PM,FALSE,TRUE,05/11/17,06:05 PM,06:05 PM,FREE,BUSY
05/12/17,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium - Bronx,"Local TV: WPIX",05/12/17,05/12/17,10:05 PM,10:05 PM,FALSE,TRUE,05/12/17,06:05 PM,06:05 PM,FREE,BUSY
05/13/17,01:05 PM,01:05 PM,Astros at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/13/17,05/13/17,04:05 PM,04:05 PM,FALSE,TRUE,05/13/17,12:05 PM,12:05 PM,FREE,BUSY
05/14/17,07:35 PM,07:35 PM,Astros at Yankees,Yankee Stadium - Bronx,"Local TV: ESPN",05/14/17,05/14/17,10:35 PM,10:35 PM,FALSE,TRUE,05/14/17,06:35 PM,06:35 PM,FREE,BUSY
05/16/17,08:15 PM,08:15 PM,Yankees at Royals,Kauffman Stadium - Kansas City,"Local TV: YES",05/16/17,05/16/17,11:15 PM,11:15 PM,FALSE,TRUE,05/16/17,07:15 PM,07:15 PM,FREE,BUSY
05/17/17,08:15 PM,08:15 PM,Yankees at Royals,Kauffman Stadium - Kansas City,"Local TV: YES",05/17/17,05/17/17,11:15 PM,11:15 PM,FALSE,TRUE,05/17/17,07:15 PM,07:15 PM,FREE,BUSY
05/18/17,08:15 PM,08:15 PM,Yankees at Royals,Kauffman Stadium - Kansas City,"",05/18/17,05/18/17,11:15 PM,11:15 PM,FALSE,TRUE,05/18/17,07:15 PM,07:15 PM,FREE,BUSY
05/19/17,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,"Local TV: WPIX",05/19/17,05/19/17,10:10 PM,10:10 PM,FALSE,TRUE,05/19/17,06:10 PM,06:10 PM,FREE,BUSY
05/20/17,04:10 PM,04:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,"Local TV: YES",05/20/17,05/20/17,07:10 PM,07:10 PM,FALSE,TRUE,05/20/17,03:10 PM,03:10 PM,FREE,BUSY
05/21/17,01:10 PM,01:10 PM,Yankees at Rays,Tropicana Field - St. Petersburg,"Local TV: YES",05/21/17,05/21/17,04:10 PM,04:10 PM,FALSE,TRUE,05/21/17,12:10 PM,12:10 PM,FREE,BUSY
05/22/17,07:05 PM,07:05 PM,Royals at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/22/17,05/22/17,10:05 PM,10:05 PM,FALSE,TRUE,05/22/17,06:05 PM,06:05 PM,FREE,BUSY
05/23/17,07:05 PM,07:05 PM,Royals at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/23/17,05/23/17,10:05 PM,10:05 PM,FALSE,TRUE,05/23/17,06:05 PM,06:05 PM,FREE,BUSY
05/24/17,07:05 PM,07:05 PM,Royals at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/24/17,05/24/17,10:05 PM,10:05 PM,FALSE,TRUE,05/24/17,06:05 PM,06:05 PM,FREE,BUSY
05/25/17,01:05 PM,01:05 PM,Royals at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/25/17,05/25/17,04:05 PM,04:05 PM,FALSE,TRUE,05/25/17,12:05 PM,12:05 PM,FREE,BUSY
05/26/17,07:05 PM,07:05 PM,Athletics at Yankees,Yankee Stadium - Bronx,"Local TV: WPIX",05/26/17,05/26/17,10:05 PM,10:05 PM,FALSE,TRUE,05/26/17,06:05 PM,06:05 PM,FREE,BUSY
05/27/17,01:05 PM,01:05 PM,Athletics at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/27/17,05/27/17,04:05 PM,04:05 PM,FALSE,TRUE,05/27/17,12:05 PM,12:05 PM,FREE,BUSY
05/28/17,01:05 PM,01:05 PM,Athletics at Yankees,Yankee Stadium - Bronx,"Local TV: YES",05/28/17,05/28/17,04:05 PM,04:05 PM,FALSE,TRUE,05/28/17,12:05 PM,12:05 PM,FREE,BUSY
05/29/17,01:05 PM,01:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: YES",05/29/17,05/29/17,04:05 PM,04:05 PM,FALSE,TRUE,05/29/17,12:05 PM,12:05 PM,FREE,BUSY
05/30/17,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: YES",05/30/17,05/30/17,10:05 PM,10:05 PM,FALSE,TRUE,05/30/17,06:05 PM,06:05 PM,FREE,BUSY
05/31/17,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards - Baltimore,"Local TV: WPIX",05/31/17,05/31/17,10:05 PM,10:05 PM,FALSE,TRUE,05/31/17,06:05 PM,06:05 PM,FREE,BUSY
06/01/17,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: YES",06/01/17,06/01/17,10:07 PM,10:07 PM,FALSE,TRUE,06/01/17,06:07 PM,06:07 PM,FREE,BUSY
06/02/17,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: YES",06/02/17,06/02/17,10:07 PM,10:07 PM,FALSE,TRUE,06/02/17,06:07 PM,06:07 PM,FREE,BUSY
06/03/17,01:07 PM,01:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: YES",06/03/17,06/03/17,04:07 PM,04:07 PM,FALSE,TRUE,06/03/17,12:07 PM,12:07 PM,FREE,BUSY
06/04/17,01:07 PM,01:07 PM,Yankees at Blue Jays,Rogers Centre - Toronto,"Local TV: YES",06/04/17,06/04/17,04:07 PM,04:07 PM,FALSE,TRUE,06/04/17,12:07 PM,12:07 PM,FREE,BUSY
06/06/17,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium - Bronx,"Local TV: WPIX",06/06/17,06/06/17,10:05 PM,10:05 PM,FALSE,TRUE,06/06/17,06:05 PM,06:05 PM,FREE,BUSY
06/07/17,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium - Bronx,"Local TV: YES",06/07/17,06/07/17,10:05 PM,10:05 PM,FALSE,TRUE,06/07/17,06:05 PM,06:05 PM,FREE,BUSY
06/08/17,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium - Bronx,"Local TV: YES",06/08/17,06/08/17,10:05 PM,10:05 PM,FALSE,TRUE,06/08/17,06:05 PM,06:05 PM,FREE,BUSY
06/09/17,07:35 PM,07:35 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: YES",06/09/17,06/09/17,10:35 PM,10:35 PM,FALSE,TRUE,06/09/17,06:35 PM,06:35 PM,FREE,BUSY
06/10/17,07:15 PM,07:15 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: FOX",06/10/17,06/10/17,10:15 PM,10:15 PM,FALSE,TRUE,06/10/17,06:15 PM,06:15 PM,FREE,BUSY
06/11/17,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium - Bronx,"Local TV: YES",06/11/17,06/11/17,04:05 PM,04:05 PM,FALSE,TRUE,06/11/17,12:05 PM,12:05 PM,FREE,BUSY
06/12/17,10:07 PM,10:07 PM,Yankees at Angels,Angel Stadium of Anaheim - Anaheim,"Local TV: YES",06/13/17,06/13/17,01:07 AM,01:07 AM,FALSE,TRUE,06/12/17,09:07 PM,09:07 PM,FREE,BUSY
06/13/17,10:07 PM,10:07 PM,Yankees at Angels,Angel Stadium of Anaheim - Anaheim,"Local TV: YES",06/14/17,06/14/17,01:07 AM,01:07 AM,FALSE,TRUE,06/13/17,09:07 PM,09:07 PM,FREE,BUSY
06/14/17,10:07 PM,10:07 PM,Yankees at Angels,Angel Stadium of Anaheim - Anaheim,"Local TV: YES",06/15/17,06/15/17,01:07 AM,01:07 AM,FALSE,TRUE,06/14/17,09:07 PM,09:07 PM,FREE,BUSY
